lat,long,Well No.
23.00070834,72.658006,AMBD-38
22.9941289,72.699167,AMBD-39
22.95389193,72.672757,AMBD-4
22.93868043,72.659237,AMBD-40
22.94667757,72.663035,AMBD-41
22.95769046,72.660484,AMBD-42
22.95353437,72.658053,AMBD-43
22.94553027,72.655427,AMBD-44
22.95146543,72.659422,AMBD-45
22.92388728,72.681309,AMBD-46
22.93279541,72.658673,AMBD-47
22.95127461,72.664238,AMBD-48
22.95792139,72.658603,AMBD-49
23.0120065,72.636711,AMBD-5
22.95246771,72.666734,AMBD-50
22.90982464,72.690768,AMBD-51
22.93511399,72.700745,AMBD-52
22.9650067,72.666797,AMBD-53
22.96503194,72.673005,AMBD-54
22.90135235,72.738269,AMBD-55
22.96289003,72.675358,AMBD-56
22.99288936,72.658473,AMBD-58
22.96347811,72.65158,AMBD-59
22.97956298,72.674283,AMBD-6
22.91635133,72.682744,AMBD-60
22.93177655,72.688737,AMBD-61
22.90284139,72.711263,AMBD-62
22.99100113,72.65244,AMBD-63
22.99512106,72.650861,AMBD-64
22.99791527,72.656111,AMBD-65
22.99424719,72.653953,AMBD-66
22.99899011,72.652054,AMBD-67
23.00017542,72.660032,AMBD-68
22.92164923,72.707245,AMBD-69
22.98348365,72.640232,AMBD-7
22.98878027,72.656143,AMBD-70
22.99041198,72.648497,AMBD-71
22.91350563,72.690772,AMBD-72
22.96900893,72.672798,AMBD-73
22.99425689,72.6464,AMBD-74
22.94382774,72.66739,AMBD-75
22.97400418,72.679609,AMBD-76
22.91338174,72.693698,AMBD-77
22.91706146,72.686197,AMBD-78
22.94983289,72.671487,AMBD-79
22.96871671,72.667032,AMBD-80
22.91740859,72.689645,AMBD-81
22.96783503,72.675566,AMBD-82
22.9590969,72.671987,AMBD-83
22.9603768,72.669308,AMBD-84
22.93509602,72.67468,AMBD-85
22.98734607,72.650836,AMBD-86
22.99782647,72.661325,AMBD-87
22.96108738,72.658314,AMBD-88
22.95645124,72.654713,AMBD-89
23.01553003,72.650427,AMBD-9
23.01058063,72.665719,AMBD-90
23.00770623,72.655326,AMBD-91
22.97170472,72.693913,AMBD-92
22.90341391,72.725731,AMBD-93
22.92013538,72.684096,AMBD-94
22.90672558,72.689215,AMBD-95
22.9772558,72.669509,AMBD-96
22.91922618,72.678646,AMBD-97
22.92846577,72.66805,AMBD-98
23.01747681,72.670516,AMBD-99
22.75527812,72.507482,AMBL-1
22.7554087,72.498328,AMBL-2
23.36633696,72.654124,AMJA-1
23.20045555,72.232764,BAAD-1
22.98131871,72.749931,BKRL-1
23.10169741,72.587485,BKRL-1C
22.00048457,72.729656,BKRL-2
23.03227434,72.769434,BKRL-3
22.987909,72.758499,BKRL-4
22.96881896,72.728266,BKRL-5
23.00877432,72.711012,BKRL-6
23.0347691,72.792442,BKRL-7
23.00266598,72.886804,BKRL-INFB
23.26879371,72.284537,BLSR-1
22.81715085,72.383299,BOLA-1
22.82298308,72.369133,BOLA-2
22.79742871,72.361912,BOLA-3
22.84298165,72.361634,BOLA-4
22.79631822,72.389687,BOLA-5
22.84020336,72.356357,BOLA-6
22.80370292,72.295779,BOLA-7
23.24201698,72.339316,BRSN-1
23.42418227,72.716219,BTPR-1
23.16588236,72.834479,DHGM-1
22.70274053,72.537554,DHLK-1
22.67494119,72.529393,DHLK-10
22.69827345,72.535645,DHLK-11
22.69660772,72.541614,DHLK-12
22.70674559,72.538976,DHLK-13
22.69619052,72.537031,DHLK-14
22.67874838,72.53369,DHLK-15
22.68964027,72.531367,DHLK-16
22.68946426,72.531146,DHLK-17
22.6995234,72.534393,DHLK-18
22.7053564,72.534671,DHLK-19
22.70280406,72.549341,DHLK-2
22.70221485,72.522266,DHLK-3
22.67333043,72.534595,DHLK-4
22.7321607,72.541893,DHLK-5
22.68263562,72.539181,DHLK-6
22.71700875,72.542712,DHLK-7
22.70180418,72.529635,DHLK-8
22.7007187,72.541206,DHLK-9
0,70.5112561,DTRJ-1
22.33684549,72.507848,DTRJ-3
23.32245492,72.151402,DTRJ-4
0,70.5112561,DTRJ-5
0,70.5112561,GLDR-1
0,70.5112561,GLDR-2
23.05556996,72.852659,GMIJ-1
23.09883419,72.861015,GMIJ-10
22.85329531,72.896053,GMIJ-100
23.01016194,72.851278,GMIJ-101
22.8827944,72.86493,GMIJ-102
22.88864742,72.865475,GMIJ-103
22.99542918,72.859012,GMIJ-104
22.98461303,72.853812,GMIJ-105
22.91279936,72.863959,GMIJ-106
22.8963074,72.865106,GMIJ-107
23.01122613,72.857623,GMIJ-108
22.8825771,72.854586,GMIJ-109
23.0509123,72.86385,GMIJ-11
22.89889825,72.860066,GMIJ-110
23.02987487,72.883168,GMIJ-111
22.95943511,72.85624,GMIJ-112
22.92068333,72.863106,GMIJ-113
22.93415335,72.863729,GMIJ-114
22.94335165,72.874168,GMIJ-115
22.93996889,72.848391,GMIJ-116
22.90574659,72.871499,GMIJ-117
22.93354,72.852063,GMIJ-118
22.87010673,72.94902,GMIJ-119
23.06773511,72.857786,GMIJ-12
22.9670682,72.859197,GMIJ-120
22.93002141,72.865704,GMIJ-121
22.93335083,72.846309,GMIJ-122
22.94118334,72.863479,GMIJ-123
23.00131024,72.86097,GMIJ-124
22.96337732,72.863122,GMIJ-125
22.95188783,72.846622,GMIJ-126
22.9912731,72.85639,GMIJ-127
22.97319006,72.854769,GMIJ-128
23.03789692,72.850948,GMIJ-129
23.05564415,72.825881,GMIJ-13
22.89597331,72.896711,GMIJ-130
23.06060405,72.855732,GMIJ-131
22.87384951,72.903513,GMIJ-132
22.86446517,72.891416,GMIJ-133
22.91752852,72.904811,GMIJ-134
23.02498104,72.854846,GMIJ-135
23.03273805,72.855162,GMIJ-136
22.96619927,72.861499,GMIJ-137
22.97793205,72.854451,GMIJ-138
22.88579834,72.862916,GMIJ-139
23.01069381,72.846935,GMIJ-14
22.92865914,72.89111,GMIJ-140
23.03018999,72.853086,GMIJ-141
23.01393296,72.851711,GMIJ-142
23.03637505,72.855344,GMIJ-143
23.01080482,72.847015,GMIJ-144
22.85942854,72.869306,GMIJ-145
23.01070582,72.847052,GMIJ-146
23.00643895,72.851414,GMIJ-147
23.0051843,72.863114,GMIJ-148
22.87316691,72.882373,GMIJ-149
23.01069381,72.846935,GMIJ-14_Z
23.13012534,72.866483,GMIJ-15
22.9117933,72.861928,GMIJ-150
22.87327391,72.882429,GMIJ-151
22.87337592,72.882486,GMIJ-152
23.06076906,72.855789,GMIJ-153
22.87325191,72.882331,GMIJ-154
22.84667685,72.879859,GMIJ-155
22.87335391,72.882387,GMIJ-156
22.84668786,72.879983,GMIJ-157
22.90355966,72.873875,GMIJ-158
23.01520516,72.858673,GMIJ-159
22.85764552,72.903878,GMIJ-16
22.84669686,72.880115,GMIJ-160
22.90347765,72.873799,GMIJ-161
22.84675585,72.879916,GMIJ-162
22.90348366,72.873882,GMIJ-163
22.84676586,72.880041,GMIJ-164
22.90339465,72.873723,GMIJ-165
22.90499084,72.880289,GMIJ-166
22.90331865,72.87373,GMIJ-167
22.90499284,72.880406,GMIJ-168
22.90683666,72.874045,GMIJ-169
23.00299367,72.875935,GMIJ-17
22.90504584,72.880346,GMIJ-170
22.90331165,72.873648,GMIJ-171
23.05817732,72.831556,GMIJ-172
23.03483301,72.854034,GMIJ-173
23.03920407,72.85607,GMIJ-174
22.90860887,72.881318,GMIJ-175
22.96091899,72.851937,GMIJ-176
22.95390276,72.913944,GMIJ-177
22.96947702,72.853155,GMIJ-178
22.94796776,72.844103,GMIJ-179
22.83532642,72.899828,GMIJ-18
22.86797592,72.882428,GMIJ-180
22.87096591,72.88238,GMIJ-181
22.86890186,72.880443,GMIJ-182
22.87110281,72.878871,GMIJ-183
22.86787982,72.879063,GMIJ-184
23.07560892,72.851518,GMIJ-185
23.06250908,72.856566,GMIJ-186
23.00337405,72.854622,GMIJ-187
23.00020889,72.849488,GMIJ-188
23.06976419,72.860394,GMIJ-189
22.92994152,72.904686,GMIJ-19
22.92828394,72.849956,GMIJ-190
22.88682741,72.937134,GMIJ-191
22.8622053,72.93265,GMIJ-192
22.83502146,72.938339,GMIJ-193
23.06011307,72.856192,GMIJ-194
23.061057,72.853877,GMIJ-195
22.96135611,72.856073,GMIJ-196
23.05083003,72.854651,GMIJ-197
22.96012026,72.86132,GMIJ-198
22.86902923,72.858793,GMIJ-199
23.03866826,72.862465,GMIJ-2
22.91998244,72.866729,GMIJ-20
22.96934612,72.856728,GMIJ-200
22.95220902,72.852948,GMIJ-201
22.95452186,72.847482,GMIJ-202
22.97155894,72.850722,GMIJ-203
22.89207938,72.864268,GMIJ-204
22.95591875,72.844008,GMIJ-205
22.97519408,72.855413,GMIJ-206
22.90040218,72.268804,GMIJ-207
23.02283607,72.855846,GMIJ-208
22.99925816,72.858453,GMIJ-209
23.02449234,72.864854,GMIJ-21
22.89418551,72.868715,GMIJ-210
23.01372595,72.851683,GMIJ-211
22.99380795,72.851115,GMIJ-212
23.00260318,72.859011,GMIJ-213
23.04848311,72.857459,GMIJ-214
23.00253318,72.859014,GMIJ-215
23.07322022,72.861611,GMIJ-216
0,70.5112561,GMIJ-217
22.86916011,72.854577,GMIJ-218
22.85812396,72.883736,GMIJ-219
23.02860209,72.856535,GMIJ-22
23.08915438,72.86706,GMIJ-220
22.90913699,72.8855,GMIJ-221
22.9071754,72.900129,GMIJ-222
22.89377037,72.89882,GMIJ-23
22.98911129,72.862589,GMIJ-24
22.95150825,72.860594,GMIJ-25
22.97629398,72.851814,GMIJ-26
22.93172732,72.862627,GMIJ-27
22.90034746,72.867152,GMIJ-28
22.96931124,72.860486,GMIJ-29
22.9561742,72.859101,GMIJ-3
23.07905402,72.854972,GMIJ-30
23.02509005,72.854972,GMIJ-31
23.00522482,72.846933,GMIJ-32
22.98215598,72.851988,GMIJ-33
23.02998299,72.853158,GMIJ-34
23.04808592,72.851209,GMIJ-35
23.01703992,72.850511,GMIJ-36
23.03648774,72.845004,GMIJ-37
23.10836498,72.854086,GMIJ-38
23.06707172,72.844834,GMIJ-39
22.93894405,72.853775,GMIJ-4
23.03617406,72.855432,GMIJ-40
22.88388644,72.866072,GMIJ-41
22.98787353,72.870821,GMIJ-42
22.98837697,72.851744,GMIJ-43
22.84608567,72.873592,GMIJ-44
22.98913286,72.848293,GMIJ-45
22.99376094,72.851031,GMIJ-46
23.03788492,72.851024,GMIJ-47
23.04032408,72.856237,GMIJ-48
23.05103702,72.854575,GMIJ-49
23.04572503,72.85478,GMIJ-5
23.03459592,72.850855,GMIJ-50
23.06540699,72.853767,GMIJ-51
23.05342791,72.850805,GMIJ-52
22.9033962,72.858443,GMIJ-53
23.03174294,72.851459,GMIJ-54
22.99163783,72.881396,GMIJ-55
23.04550784,72.848253,GMIJ-55_Z
23.04517291,72.850706,GMIJ-56
23.04352397,72.852507,GMIJ-57
22.92714881,72.845586,GMIJ-58
23.0255389,72.850021,GMIJ-59
23.02735699,72.853074,GMIJ-6
23.01491116,72.858611,GMIJ-60
22.86910223,72.858839,GMIJ-61
23.03469814,72.858093,GMIJ-62
23.01986905,72.8551,GMIJ-63
23.07984649,72.837437,GMIJ-64
23.07929292,72.851624,GMIJ-65
22.91698237,72.864392,GMIJ-66
22.9342392,72.85891,GMIJ-67
22.96317719,72.858738,GMIJ-68
23.03758437,72.832768,GMIJ-69
22.95319311,72.855871,GMIJ-7
23.0204399,72.849994,GMIJ-70
22.94664026,72.861086,GMIJ-71
22.96460784,72.847027,GMIJ-72
22.97998863,72.874085,GMIJ-73
22.87380026,72.9313,GMIJ-74
22.90463175,72.91283,GMIJ-75
22.92679233,72.862951,GMIJ-76
22.97784833,72.830506,GMIJ-77
23.01303394,72.851091,GMIJ-78
22.97887995,72.851134,GMIJ-79
22.90351637,72.864115,GMIJ-8
22.99792426,72.861813,GMIJ-80
22.91369145,72.866946,GMIJ-81
22.92423134,72.863502,GMIJ-82
22.90435444,72.938605,GMIJ-83
23.07403781,72.847803,GMIJ-84
23.06102764,72.842059,GMIJ-85
23.04189506,72.890154,GMIJ-86
23.11151592,72.852122,GMIJ-87
23.10735709,72.857487,GMIJ-88
23.10719691,72.851622,GMIJ-89
22.92845523,72.859792,GMIJ-8A
22.99789926,72.861728,GMIJ-9
23.0594435,72.837227,GMIJ-90
22.94869114,72.856777,GMIJ-91
22.98446091,72.84974,GMIJ-92
22.93780427,72.861154,GMIJ-93
22.90627644,72.866665,GMIJ-94
22.95276829,72.896805,GMIJ-95
23.10960701,72.855105,GMIJ-96
23.11180609,72.857575,GMIJ-97
22.98065189,72.848991,GMIJ-98
22.89720405,72.887527,GMIJ-99
23.007364,72.853051,GMSN-1
22.84741353,72.941326,HLSA-1
23.36239963,72.446165,HLSA-10
23.23478071,72.814593,HLSA-11
23.23483071,72.814678,HLSA-12
23.28531546,72.747563,HLSA-13
23.2937742,72.769295,HLSA-14
23.13647887,72.818065,HLSA-15
23.14473825,72.863562,HLSA-16
23.31940571,72.755344,HLSA-17
23.29988511,72.796987,HLSA-18
23.21257108,72.794722,HLSA-2
23.13723059,72.841406,HLSA-3
23.26462202,72.824833,HLSA-4
23.28160634,72.77318,HLSA-5
23.23695208,72.795048,HLSA-6
23.2199259,72.820436,HLSA-7
23.18358833,72.83361,HLSA-8
23.23893799,72.823633,HLSA-9
23.18806695,72.854254,HLSA-STR-4
23.25897255,72.779145,HRPR-1
23.1921323,72.832804,HRPR-2
23.21746788,72.819864,HRPR-3
22.94569484,72.783255,HRPR-4
22.93154454,72.77395,HRPRPP-5
22.94644749,72.803408,HRPRPP-6
22.96894707,72.790453,HRPRPP-7
22.94848245,72.77147,INDR-1
22.94882173,72.779972,INDR-10
22.94424957,72.774903,INDR-2
23.20546488,72.701992,INDR-3
23.21218533,72.742602,INDR-4
0,70.5112561,INDR-5
23.2550723,72.7144,INDR-6
0,70.5112561,INDR-7
23.2274323,72.833334,INDR-8
0,70.5112561,INDR-INFA
0,70.5112561,JLRA-1
23.28325133,72.715653,JLRA-10
0,70.5112561,JLRA-100
23.18212855,72.366084,JLRA-101
23.21502628,72.344165,JLRA-102
23.19458823,72.342803,JLRA-103
23.19141535,72.344958,JLRA-104
23.19326739,72.345675,JLRA-105
23.19143635,72.344857,JLRA-106
23.18672538,72.345406,JLRA-107
23.18875842,72.346181,JLRA-108
23.19597643,72.34639,JLRA-109
23.19645142,72.346187,JLRA-11
23.19701312,72.340959,JLRA-110
23.17745447,72.364635,JLRA-111
23.18946208,72.340138,JLRA-112
23.18992243,72.346227,JLRA-113
23.20369583,72.371512,JLRA-114
23.21469252,72.348277,JLRA-115
23.19659664,72.35009,JLRA-116
23.21087186,72.336648,JLRA-117
23.19178089,72.354404,JLRA-118
23.18845122,72.342662,JLRA-119
23.20026443,72.346487,JLRA-12
23.19498743,72.346377,JLRA-120
23.19498843,72.346378,JLRA-121
23.18605256,72.348547,JLRA-122
23.19163872,72.351477,JLRA-123
23.19241524,72.343042,JLRA-124
23.20898691,72.355163,JLRA-125
23.18760209,72.35795,JLRA-126
23.19573001,72.338984,JLRA-127
23.20589857,72.348981,JLRA-128
23.21260686,72.336808,JLRA-129
23.20583049,72.347685,JLRA-13
23.18724521,72.342393,JLRA-130
23.18536629,72.343747,JLRA-131
23.20936411,72.340982,JLRA-132
23.21706383,72.33622,JLRA-133
23.21251452,72.330742,JLRA-134
23.20535742,72.32902,JLRA-135
23.21722962,72.332695,JLRA-136
23.2061047,72.351351,JLRA-137
23.20614617,72.342003,JLRA-138
23.20617814,72.341545,JLRA-139
23.18510804,72.357061,JLRA-14
23.18205983,72.353265,JLRA-140
23.20787638,72.345733,JLRA-141
23.1874998,72.35281,JLRA-142
23.20699106,72.340174,JLRA-143
23.18975168,72.350786,JLRA-144
23.17240644,72.346086,JLRA-145
23.21590479,72.335501,JLRA-146
23.21856086,72.336863,JLRA-147
23.20933196,72.338362,JLRA-148
23.21077662,72.332468,JLRA-149
23.21437061,72.332414,JLRA-15
23.19222861,72.349603,JLRA-150
23.20656226,72.343605,JLRA-151
23.18713954,72.348182,JLRA-152
23.21951379,72.335704,JLRA-153
23.17706177,72.352158,JLRA-154
23.19799226,72.361254,JLRA-155
23.20044271,72.351421,JLRA-156
23.21342224,72.343383,JLRA-157
23.18020589,72.354194,JLRA-158
23.21068074,72.334662,JLRA-159
23.21285367,72.333424,JLRA-16
23.2157667,72.333987,JLRA-160
23.18998143,72.346271,JLRA-161
23.19427977,72.352408,JLRA-17
23.2088569,72.337332,JLRA-18
23.21926003,72.339756,JLRA-19
23.17897604,72.356887,JLRA-2
23.20540826,72.379417,JLRA-20
23.1684357,72.368583,JLRA-20A
23.18926329,72.3438,JLRA-21
23.19988462,72.349818,JLRA-22
23.20012638,72.328199,JLRA-23
23.18601793,72.373028,JLRA-24
23.20763406,72.340075,JLRA-25
23.20828302,72.339381,JLRA-26
23.21287713,72.341528,JLRA-27
23.21261523,72.325812,JLRA-29
23.1971119,72.337181,JLRA-3
23.20223399,72.338732,JLRA-30
23.19552224,72.343005,JLRA-31
23.20436564,72.350309,JLRA-32
23.20596033,72.344895,JLRA-33
23.18550452,72.347803,JLRA-34
23.20100131,72.344454,JLRA-35
23.19599792,72.355188,JLRA-36
23.19183713,72.358752,JLRA-37
23.19438458,72.349001,JLRA-38
23.22070925,72.343739,JLRA-39
23.19446296,72.355853,JLRA-4
23.19868959,72.349298,JLRA-40
23.18976054,72.348204,JLRA-41
23.1920602,72.342261,JLRA-42
23.18396981,72.352956,JLRA-43
23.18603165,72.350116,JLRA-44
23.20443575,72.334694,JLRA-45
23.16824071,72.368861,JLRA-46
23.18531407,72.33996,JLRA-47
23.2564866,72.315901,JLRA-48
23.20968947,72.329903,JLRA-49
23.21831302,72.339567,JLRA-5
23.21111249,72.347738,JLRA-50
23.20172204,72.357393,JLRA-51
23.21374668,72.333556,JLRA-52
23.1842499,72.336924,JLRA-53
23.16782419,72.37744,JLRA-54
23.1978195,72.347711,JLRA-55
23.18157624,72.342778,JLRA-56
23.20763655,72.331296,JLRA-57
23.20419075,72.334621,JLRA-58
23.21131593,72.337966,JLRA-59
23.20044281,72.33558,JLRA-6
23.19188546,72.34688,JLRA-60
23.2187997,72.333966,JLRA-61
23.19456908,72.340267,JLRA-62
23.1612962,72.359417,JLRA-63
23.2030325,72.347764,JLRA-64
23.20567689,72.337203,JLRA-65
23.21458389,72.337319,JLRA-66
23.19923712,72.341054,JLRA-67
23.20972726,72.343755,JLRA-68
23.19649127,72.343599,JLRA-69
23.20402917,72.341975,JLRA-7
23.19835128,72.343857,JLRA-70
23.19900929,72.344015,JLRA-71
23.19955229,72.343997,JLRA-72
23.20003022,72.342716,JLRA-73
23.19520366,72.350492,JLRA-74
23.19902637,72.345476,JLRA-75
23.18902884,72.353546,JLRA-76
23.19442142,72.34627,JLRA-77
23.19054471,72.351226,JLRA-78
23.19165873,72.351567,JLRA-79
23.21559507,72.340385,JLRA-8
23.21465612,72.341239,JLRA-80
23.20382343,72.346559,JLRA-81
23.21157402,72.339482,JLRA-82
23.20429199,72.338769,JLRA-83
23.18443565,72.350169,JLRA-84
23.1968719,72.354747,JLRA-85
23.1875307,72.350976,JLRA-86
23.21102027,72.343791,JLRA-87
23.19100466,72.332835,JLRA-88
23.20964961,72.349864,JLRA-89
23.19319874,72.351837,JLRA-9
23.20419325,72.34343,JLRA-90
23.21215967,72.333421,JLRA-91
23.20779621,72.342833,JLRA-92
23.20151805,72.357454,JLRA-93
23.19911894,72.355486,JLRA-94
23.21791567,72.351025,JLRA-95
23.18304551,72.347662,JLRA-96
23.22278359,72.332252,JLRA-97
23.20900273,72.334319,JLRA-98
23.18629998,72.355952,JLRA-99
23.20197913,72.341165,JVNP-1
23.20387131,72.344416,KLOL-1
23.20016782,72.335731,KLOL-100
23.20456806,72.340095,KLOL-101
23.20856592,72.337653,KLOL-102
23.19807435,72.345104,KLOL-103
23.20335032,72.344618,KLOL-104
23.20221082,72.335908,KLOL-105
23.19338751,72.347856,KLOL-106
23.20636177,72.335004,KLOL-107
22.96631303,72.488013,KLOL-108
23.19775374,72.550829,KLOL-109
23.24043288,72.5323,KLOL-110
23.28520844,72.461062,KLOL-111
23.29828285,72.449416,KLOL-112
23.31402017,72.456076,KLOL-113
23.30705376,72.467761,KLOL-113A
23.27219305,72.473121,KLOL-114
23.30472386,72.449788,KLOL-115
23.17981631,72.586355,KLOL-116
23.21217401,72.534661,KLOL-117
23.26858821,72.497097,KLOL-118
23.18615475,72.528621,KLOL-119
23.19228566,72.526836,KLOL-12
23.21838689,72.577404,KLOL-120
23.31046604,72.473575,KLOL-121
23.31048303,72.473381,KLOL-122
23.20396817,72.583569,KLOL-123
23.224157,72.534806,KLOL-124
23.30757615,72.455668,KLOL-125
23.27524286,72.489782,KLOL-126
23.25533544,72.480751,KLOL-127
23.18501185,72.599292,KLOL-128
23.20192604,72.535169,KLOL-129
23.22272913,72.560048,KLOL-130
23.25127503,72.493017,KLOL-131
23.32905172,72.447481,KLOL-132
23.20697593,72.577998,KLOL-133
23.31328574,72.46754,KLOL-134
23.28471344,72.523488,KLOL-135
23.32524236,72.460048,KLOL-136
23.30099438,72.480408,KLOL-137
23.26919261,72.527087,KLOL-138
23.31670446,72.461916,KLOL-139
23.27890348,72.461611,KLOL-140
23.27794997,72.534924,KLOL-141
23.28963697,72.47179,KLOL-142
23.31100986,72.449786,KLOL-143
23.24194972,72.486459,KLOL-144
23.17263479,72.597704,KLOL-145
23.22784669,72.572756,KLOL-146
23.23251235,72.54257,KLOL-147
23.27557176,72.467196,KLOL-148
23.31786894,72.451563,KLOL-149
23.22995671,72.550589,KLOL-15
23.28728362,72.464568,KLOL-150
23.23017424,72.562647,KLOL-151
23.32654302,72.453402,KLOL-152
23.19852619,72.58387,KLOL-153
23.20094947,72.590497,KLOL-154
23.19440835,72.587672,KLOL-155
23.28215212,72.454536,KLOL-156
23.28032002,72.472706,KLOL-157
23.18878745,72.589925,KLOL-158
23.31741564,72.465601,KLOL-159
23.20827865,72.571533,KLOL-16
23.28246668,72.528662,KLOL-160
23.27551133,72.478912,KLOL-161
23.26903234,72.47904,KLOL-162
23.28491205,72.473395,KLOL-163
23.26873674,72.466685,KLOL-164
23.28749896,72.451388,KLOL-165
23.26284936,72.479246,KLOL-166
23.16132505,72.603814,KLOL-167
23.18936519,72.607491,KLOL-168
23.27952384,72.468925,KLOL-169
23.22445276,72.507933,KLOL-17
23.18516313,72.582359,KLOL-170
23.23140892,72.578115,KLOL-171
